"Id","IsDeleted","Name","CurrencyIsoCode","SBQQ__LowerBound__c","SBQQ__PriceBook2__c","SBQQ__Price__c","SBQQ__Product__c","SBQQ__UpperBound__c","SBQQ__EffectiveDate__c","SBQQ__OrderProduct__c","SBQQ__OriginalBlockPrice__c","SBQQ__QuoteLine__c"
"a001N00001HzgPFQAZ","false","3000 Reports","GBP","3.0","01s1N000006ode9QAA","2054.0","01t1N00000EURLqQAP","4.0",,,,
"a001N00001HzgPGQAZ","false","3000 Reports","CAD","3.0","01s1N000006ode9QAA","3510.0","01t1N00000EURLqQAP","4.0",,,,
"a001N00001HzgPHQAZ","false","3000 Reports","EUR","3.0","01s1N000006ode9QAA","2392.0","01t1N00000EURLqQAP","4.0",,,,
"a001N00001HzgPIQAZ","false","3000 Reports","USD","3.0","01s1N000006ode9QAA","2600.0","01t1N00000EURLqQAP","4.0",,,,
"a001N00001HzgPJQAZ","false","4000 Reports","AUD","4.0","01s1N000006ode9QAA","4522.0","01t1N00000EURLqQAP","5.0",,,,
"a001N00001HzgPKQAZ","false","4000 Reports","GBP","4.0","01s1N000006ode9QAA","2686.0","01t1N00000EURLqQAP","5.0",,,,
"a001N00001HzgPLQAZ","false","4000 Reports","CAD","4.0","01s1N000006ode9QAA","4590.0","01t1N00000EURLqQAP","5.0",,,,
"a001N00001HzgPMQAZ","false","4000 Reports","EUR","4.0","01s1N000006ode9QAA","3128.0","01t1N00000EURLqQAP","5.0",,,,
"a001N00001HzgPNQAZ","false","4000 Reports","USD","4.0","01s1N000006ode9QAA","3400.0","01t1N00000EURLqQAP","5.0",,,,
"a001N00001HzgPOQAZ","false","5000 Reports","AUD","5.0","01s1N000006ode9QAA","5586.0","01t1N00000EURLqQAP","9.99999999E8",,,,
"a001N00001HzgPPQAZ","false","5000 Reports","GBP","5.0","01s1N000006ode9QAA","3313.0","01t1N00000EURLqQAP","9.99999999E8",,,,
"a001N00001HzgPQQAZ","false","5000 Reports","CAD","5.0","01s1N000006ode9QAA","5670.0","01t1N00000EURLqQAP","9.99999999E8",,,,
"a001N00001HzgPRQAZ","false","5000 Reports","EUR","5.0","01s1N000006ode9QAA","3864.0","01t1N00000EURLqQAP","9.99999999E8",,,,
"a001N00001HzgPSQAZ","false","5000 Reports","USD","5.0","01s1N000006ode9QAA","4200.0","01t1N00000EURLqQAP","9.99999999E8",,,,
