"Id","IsDeleted","CurrencyIsoCode","SBQQ__Localization__c","SBQQ__Value__c"
"a281N000001YVuQQAW","false","USD","a0P1N00000IiroqUAB","S-TE-ADM"
"a281N000001YVurQAG","false","USD","a0P1N00000IirpiUAB","Ingénieur D'implémentation"
"a281N000001YVuRQAW","false","USD","a0P1N00000IirorUAB","Abonnement pour un (1) administrateur de temps et de frais."
"a281N000001YVusQAG","false","USD","a0P1N00000IirpjUAB","SV-IMP"
"a281N000001YVuSQAW","false","USD","a0P1N00000IirotUAB","Licence T&E Suite Administrator"
"a281N000001YVutQAG","false","USD","a0P1N00000IirpkUAB","Nos ingénieurs de mise en œuvre certifiés apportent une vaste expérience en matière d'applications et d'intégration afin de s'assurer que les autres systèmes du client sont connectés."
"a281N000001YVuTQAW","false","USD","a0P1N00000IirouUAB","S-TE-ADM"
"a281N000001YVuuQAG","false","USD","a0P1N00000IirpQUAR","Services Professionnels Heures (Taux Mixte)"
"a281N000001YVuUQAW","false","USD","a0P1N00000IironUAB","Temps et Dépenses Suite SaaS"
"a281N000001YVuvQAG","false","USD","a0P1N00000IirpfUAB","Architecte de Solutions"
"a281N000001YVuVQAW","false","USD","a0P1N00000IirooUAB","S-TE-SAAS"
"a281N000001YVuwQAG","false","USD","a0P1N00000IirpgUAB","SV-SAT"
"a281N000001YVuWQAW","false","USD","a0P1N00000IiropUAB","Temps et Dépenses Suite SaaS"
"a281N000001YVuxQAG","false","USD","a0P1N00000IirphUAB","Notre solution Les architectes sont chargés d'analyser les besoins des clients et de concevoir des solutions optimales."
"a281N000001YVuXQAW","false","USD","a0P1N00000IirovUAB","Licence d'utilisateur de temps et de frais de T & E Suite"
"a281N000001YVuyQAG","false","USD","a0P1N00000IirpcUAB","Chef de Projet"
"a281N000001YVuYQAW","false","USD","a0P1N00000IirowUAB","S-TE-USER"
"a281N000001YVuzQAG","false","USD","a0P1N00000IirpdUAB","SV-PMN"
"a281N000001YVuZQAW","false","USD","a0P1N00000IiroxUAB","Abonnement pour un (1) utilisateur Temps et Dépenses."
"a281N000001YVv0QAG","false","USD","a0P1N00000IirpeUAB","Le gestionnaire de projet assure la livraison rapide et efficace du projet en coordonnant les réunions, en surveillant les progrès, en augmentant les problèmes et en surveillant les rapports de situation hebdomadaires."
"a281N000001YVv1QAG","false","USD","a0P1N00000IirpoUAB","Ingénieur D'extension de Module"
"a281N000001YVv2QAG","false","USD","a0P1N00000IirppUAB","SV-MEE"
"a281N000001YVv3QAG","false","USD","a0P1N00000IirpqUAB","Nos ingénieurs certifiés d'extension de module se spécialisent dans la configuration et la personnalisation des modules additionnels selon les spécifications d'un client, et travaillent étroitement avec les ingénieurs principaux de système."
"a281N000001YVv4QAG","false","USD","a0P1N00000IirprUAB","Ingénieur Qualité"
"a281N000001YVv5QAG","false","USD","a0P1N00000IirpsUAB","SV-QAE"
"a281N000001YVv6QAG","false","USD","a0P1N00000IirptUAB","Les ingénieurs d'assurance de la qualité testent et soutiennent les activités avant un lancement Go-Live réussi."
"a281N000001YVv7QAG","false","USD","a0P1N00000IirozUAB","S-TE-FR"
"a281N000001YVv8QAG","false","USD","a0P1N00000Iirp0UAB","Abonnement pour un (1) utilisateur Finance et Reporting."
"a281N000001YVv9QAG","false","USD","a0P1N00000IiroyUAB","T&E Suite Finance et Reporting License"
"a281N000001YVvAQAW","false","USD","a0P1N00000IirqHUAR","Licence d'utilisateur de temps et de frais de T & E Suite"
"a281N000001YVvBQAW","false","USD","a0P1N00000IirqIUAR","S-TE-USER"
"a281N000001YVvCQAW","false","USD","a0P1N00000IirqJUAR","Abonnement pour un (1) utilisateur Temps et Dépenses."
